bank,id,name,rate_hz,confidence,note
02,0008,,,,
02,0009,,,,
02,000A,,,,
02,000B,,,,
02,000C,,,,
02,000D,,,,
02,000E,,,,
02,000F,,,,
02,0010,,,,
02,0011,,,,
02,0012,,,,
02,0013,,,,
02,0014,,,,
02,0015,,,,
02,0016,,,,
02,0017,,,,
02,0018,,,,
02,0019,,,,
02,001A,,,,
02,001B,,,,
02,001C,,,,
02,001D,,,,
02,001E,,,,
02,001F,,,,
02,0020,,,,
02,0021,,,,
02,0022,,,,
02,0023,,,,
02,0024,,,,
02,0025,,,,
02,0026,,,,
02,0027,,,,
02,0028,,,,
02,0029,,,,
02,002A,,,,
